Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0080/0225  5.4119e-01  8.8526e+01    4.5444  00:12:05  15:51
+++ epoch 0081/0225  5.3992e-01  8.8935e+01    5.4185  00:12:01  15:51
+++ epoch 0082/0225  5.3923e-01  8.9391e+01    5.1868  00:11:56  15:51
+++ epoch 0083/0225  5.3858e-01  9.0097e+01    5.4568  00:11:52  15:51
+++ epoch 0084/0225  5.3727e-01  9.0456e+01    5.9779  00:11:49  15:51
+++ epoch 0085/0225  5.3631e-01  9.1015e+01    5.2909  00:11:44  15:51
+++ epoch 0086/0225  5.3532e-01  9.1370e+01    5.8304  00:11:40  15:51
+++ epoch 0087/0225  5.3463e-01  9.1997e+01    4.2880  00:11:34  15:51
+++ epoch 0088/0225  5.3353e-01  9.2518e+01    5.2773  00:11:30  15:51
+++ epoch 0089/0225  5.3268e-01  9.2926e+01    5.0731  00:11:25  15:51
+++ epoch 0090/0225  5.3226e-01  9.3284e+01    5.8170  00:11:21  15:51
+++ epoch 0091/0225  5.3115e-01  9.3719e+01    4.4014  00:11:15  15:51
+++ epoch 0092/0225  5.3038e-01  9.4202e+01    5.8675  00:11:11  15:51
+++ epoch 0093/0225  5.2938e-01  9.4935e+01    4.8394  00:11:06  15:51
+++ epoch 0094/0225  5.2857e-01  9.5076e+01    4.3739  00:11:00  15:51
+++ epoch 0095/0225  5.2788e-01  9.5758e+01    4.4352  00:10:54  15:51
+++ epoch 0096/0225  5.2703e-01  9.6340e+01    4.6031  00:10:48  15:51
+++ epoch 0097/0225  5.2634e-01  9.6800e+01    5.1027  00:10:43  15:51
+++ epoch 0098/0225  5.2528e-01  9.7083e+01    5.0659  00:10:38  15:51
+++ epoch 0099/0225  5.2481e-01  9.7542e+01    5.8337  00:10:34  15:51
+++ epoch 0100/0225  5.2362e-01  9.8162e+01    4.7319  00:10:29  15:51
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.2337e-01  9.8329e+01    4.3941  00:10:23  15:51
+++ epoch 0102/0225  5.2223e-01  9.8797e+01    5.1261  00:10:18  15:51
+++ epoch 0103/0225  5.2176e-01  9.9160e+01    4.3383  00:10:12  15:51
+++ epoch 0104/0225  5.2130e-01  9.9748e+01    4.8307  00:10:07  15:51
+++ epoch 0105/0225  5.2031e-01  1.0016e+02    5.2289  00:10:02  15:51
+++ epoch 0106/0225  5.1955e-01  1.0076e+02    5.5636  00:09:58  15:51
+++ epoch 0107/0225  5.1895e-01  1.0133e+02    5.9577  00:09:54  15:51
+++ epoch 0108/0225  5.1832e-01  1.0151e+02    5.8011  00:09:50  15:51
+++ epoch 0109/0225  5.1764e-01  1.0210e+02    4.2848  00:09:44  15:51
+++ epoch 0110/0225  5.1711e-01  1.0236e+02    5.7531  00:09:40  15:51
+++ epoch 0111/0225  5.1613e-01  1.0297e+02    4.2872  00:09:34  15:51
+++ epoch 0112/0225  5.1551e-01  1.0332e+02    4.6835  00:09:28  15:51
+++ epoch 0113/0225  5.1482e-01  1.0377e+02    5.0247  00:09:23  15:51
+++ epoch 0114/0225  5.1402e-01  1.0399e+02    5.8737  00:09:19  15:51
+++ epoch 0115/0225  5.1346e-01  1.0414e+02    4.2923  00:09:13  15:51
+++ epoch 0116/0225  5.1283e-01  1.0485e+02    4.5443  00:09:08  15:51
+++ epoch 0117/0225  5.1224e-01  1.0516e+02    5.8254  00:09:04  15:51
+++ epoch 0118/0225  5.1190e-01  1.0557e+02    4.2846  00:08:58  15:51
+++ epoch 0119/0225  5.1129e-01  1.0649e+02    5.2591  00:08:53  15:51
+++ epoch 0120/0225  5.1074e-01  1.0649e+02    5.0634  00:08:48  15:51
+++ epoch 0121/0225  5.0988e-01  1.0701e+02    5.0091  00:08:43  15:51
+++ epoch 0122/0225  5.0940e-01  1.0726e+02    5.1599  00:08:38  15:51
+++ epoch 0123/0225  5.0887e-01  1.0784e+02    4.4187  00:08:33  15:51
+++ epoch 0124/0225  5.0820e-01  1.0800e+02    4.3540  00:08:27  15:51
+++ epoch 0125/0225  5.0756e-01  1.0865e+02    5.5062  00:08:22  15:51
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.0707e-01  1.0913e+02    4.3093  00:08:17  15:51
+++ epoch 0127/0225  5.0689e-01  1.0932e+02    5.3733  00:08:12  15:51
+++ epoch 0128/0225  5.0608e-01  1.0988e+02    4.4756  00:08:07  15:51
+++ epoch 0129/0225  5.0544e-01  1.0988e+02    4.9904  00:08:02  15:51
+++ epoch 0130/0225  5.0503e-01  1.1039e+02    4.3923  00:07:56  15:51
+++ epoch 0131/0225  5.0441e-01  1.1085e+02    4.4029  00:07:51  15:51
+++ epoch 0132/0225  5.0388e-01  1.1091e+02    6.0348  00:07:46  15:51
+++ epoch 0133/0225  5.0341e-01  1.1129e+02    4.3815  00:07:41  15:51
+++ epoch 0134/0225  5.0306e-01  1.1155e+02    5.1168  00:07:36  15:51
+++ epoch 0135/0225  5.0245e-01  1.1186e+02    5.8354  00:07:32  15:51
+++ epoch 0136/0225  5.0198e-01  1.1267e+02    5.4983  00:07:27  15:51
+++ epoch 0137/0225  5.0158e-01  1.1283e+02    5.2630  00:07:22  15:51
+++ epoch 0138/0225  5.0079e-01  1.1319e+02    4.3175  00:07:17  15:51
+++ epoch 0139/0225  5.0050e-01  1.1365e+02    4.7214  00:07:11  15:51
+++ epoch 0140/0225  4.9998e-01  1.1377e+02    5.6106  00:07:07  15:51
+++ epoch 0141/0225  4.9931e-01  1.1434e+02    5.6437  00:07:02  15:51
+++ epoch 0142/0225  4.9889e-01  1.1448e+02    5.2881  00:06:57  15:51
+++ epoch 0143/0225  4.9867e-01  1.1461e+02    4.5304  00:06:52  15:51
+++ epoch 0144/0225  4.9803e-01  1.1515e+02    5.4501  00:06:47  15:51
+++ epoch 0145/0225  4.9738e-01  1.1549e+02    4.6862  00:06:42  15:51
+++ epoch 0146/0225  4.9728e-01  1.1573e+02    5.9200  00:06:37  15:51
+++ epoch 0147/0225  4.9688e-01  1.1610e+02    5.4389  00:06:32  15:51
+++ epoch 0148/0225  4.9632e-01  1.1656e+02    4.4146  00:06:27  15:51
+++ epoch 0149/0225  4.9595e-01  1.1668e+02    5.1192  00:06:22  15:51
+++ epoch 0150/0225  4.9536e-01  1.1711e+02    4.4306  00:06:17  15:51
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.9528e-01  1.1758e+02    4.4335  00:06:12  15:51
+++ epoch 0152/0225  4.9470e-01  1.1760e+02    4.6362  00:06:06  15:51
+++ epoch 0153/0225  4.9419e-01  1.1795e+02    5.3878  00:06:01  15:51
+++ epoch 0154/0225  4.9376e-01  1.1823e+02    5.2247  00:05:57  15:51
+++ epoch 0155/0225  4.9317e-01  1.1864e+02    5.4696  00:05:52  15:51
+++ epoch 0156/0225  4.9288e-01  1.1898e+02    5.0697  00:05:47  15:51
+++ epoch 0157/0225  4.9270e-01  1.1904e+02    4.4952  00:05:41  15:51
+++ epoch 0158/0225  4.9211e-01  1.1961e+02    5.0832  00:05:36  15:51
+++ epoch 0159/0225  4.9180e-01  1.1980e+02    4.6337  00:05:31  15:51
+++ epoch 0160/0225  4.9127e-01  1.2012e+02    5.2546  00:05:26  15:51
+++ epoch 0161/0225  4.9076e-01  1.2049e+02    5.2487  00:05:21  15:51
+++ epoch 0162/0225  4.9062e-01  1.2072e+02    4.4626  00:05:16  15:51
+++ epoch 0163/0225  4.9009e-01  1.2103e+02    5.4831  00:05:11  15:51
+++ epoch 0164/0225  4.8965e-01  1.2118e+02    5.4833  00:05:06  15:51
+++ epoch 0165/0225  4.8939e-01  1.2162e+02    4.3451  00:05:01  15:51
+++ epoch 0166/0225  4.8897e-01  1.2183e+02    5.8266  00:04:56  15:51
+++ epoch 0167/0225  4.8872e-01  1.2218e+02    5.4084  00:04:52  15:51
+++ epoch 0168/0225  4.8831e-01  1.2226e+02    4.5881  00:04:46  15:51
+++ epoch 0169/0225  4.8767e-01  1.2257e+02    5.3510  00:04:42  15:51
+++ epoch 0170/0225  4.8735e-01  1.2278e+02    5.2471  00:04:37  15:51
+++ epoch 0171/0225  4.8674e-01  1.2301e+02    4.3316  00:04:31  15:51
+++ epoch 0172/0225  4.8684e-01  1.2330e+02    5.5104  00:04:26  15:51
+++ epoch 0173/0225  4.8654e-01  1.2347e+02    4.5822  00:04:21  15:51
+++ epoch 0174/0225  4.8617e-01  1.2378e+02    5.0586  00:04:16  15:51
+++ epoch 0175/0225  4.8556e-01  1.2410e+02    5.5743  00:04:11  15:51
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.8516e-01  1.2424e+02    5.2859  00:04:06  15:51
+++ epoch 0177/0225  4.8496e-01  1.2442e+02    4.3981  00:04:01  15:51
+++ epoch 0178/0225  4.8479e-01  1.2459e+02    5.8154  00:03:56  15:51
+++ epoch 0179/0225  4.8434e-01  1.2466e+02    5.1775  00:03:51  15:51
+++ epoch 0180/0225  4.8400e-01  1.2525e+02    5.5093  00:03:47  15:51
+++ epoch 0181/0225  4.8383e-01  1.2547e+02    5.1359  00:03:42  15:51
+++ epoch 0182/0225  4.8346e-01  1.2580e+02    5.0566  00:03:36  15:51
+++ epoch 0183/0225  4.8303e-01  1.2588e+02    4.9464  00:03:31  15:51
+++ epoch 0184/0225  4.8294e-01  1.2585e+02    5.2229  00:03:26  15:51
+++ epoch 0185/0225  4.8235e-01  1.2612e+02    5.5790  00:03:22  15:51
+++ epoch 0186/0225  4.8245e-01  1.2651e+02    4.8054  00:03:16  15:51
+++ epoch 0187/0225  4.8186e-01  1.2665e+02    5.2002  00:03:11  15:51
+++ epoch 0188/0225  4.8164e-01  1.2700e+02    5.2437  00:03:06  15:51
+++ epoch 0189/0225  4.8126e-01  1.2733e+02    5.8368  00:03:02  15:51
+++ epoch 0190/0225  4.8108e-01  1.2740e+02    5.2224  00:02:57  15:51
+++ epoch 0191/0225  4.8062e-01  1.2766e+02    5.9835  00:02:52  15:51
+++ epoch 0192/0225  4.8023e-01  1.2771e+02    5.1001  00:02:47  15:51
+++ epoch 0193/0225  4.7957e-01  1.2804e+02    5.6245  00:02:42  15:51
+++ epoch 0194/0225  4.7970e-01  1.2844e+02    5.4236  00:02:37  15:51
+++ epoch 0195/0225  4.7929e-01  1.2838e+02    5.8079  00:02:32  15:51
+++ epoch 0196/0225  4.7913e-01  1.2858e+02    5.0592  00:02:27  15:51
+++ epoch 0197/0225  4.7852e-01  1.2892e+02    5.1589  00:02:22  15:51
+++ epoch 0198/0225  4.7868e-01  1.2900e+02    5.4639  00:02:17  15:51
+++ epoch 0199/0225  4.7810e-01  1.2902e+02    5.1708  00:02:12  15:51
+++ epoch 0200/0225  4.7806e-01  1.2933e+02    5.9664  00:02:07  15:51
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.7748e-01  1.2979e+02    5.7996  00:02:02  15:51
+++ epoch 0202/0225  4.7723e-01  1.2973e+02    5.8444  00:01:57  15:51
+++ epoch 0203/0225  4.7709e-01  1.3008e+02    5.2799  00:01:52  15:51
+++ epoch 0204/0225  4.7687e-01  1.3013e+02    4.9888  00:01:47  15:51
+++ epoch 0205/0225  4.7646e-01  1.3046e+02    4.4457  00:01:41  15:51
+++ epoch 0206/0225  4.7660e-01  1.3060e+02    4.8023  00:01:36  15:51
+++ epoch 0207/0225  4.7605e-01  1.3092e+02    5.2824  00:01:31  15:51
+++ epoch 0208/0225  4.7568e-01  1.3104e+02    5.8070  00:01:26  15:51
+++ epoch 0209/0225  4.7560e-01  1.3123e+02    5.8196  00:01:21  15:51
+++ epoch 0210/0225  4.7531e-01  1.3131e+02    5.5151  00:01:16  15:51
+++ epoch 0211/0225  4.7483e-01  1.3160e+02    4.7905  00:01:11  15:51
+++ epoch 0212/0225  4.7479e-01  1.3165e+02    4.8023  00:01:06  15:51
+++ epoch 0213/0225  4.7476e-01  1.3192e+02    5.0403  00:01:01  15:51
+++ epoch 0214/0225  4.7435e-01  1.3225e+02    5.8003  00:00:56  15:51
+++ epoch 0215/0225  4.7417e-01  1.3228e+02    5.5443  00:00:51  15:51
+++ epoch 0216/0225  4.7373e-01  1.3254e+02    6.0277  00:00:46  15:51
+++ epoch 0217/0225  4.7332e-01  1.3270e+02    5.0835  00:00:41  15:51
+++ epoch 0218/0225  4.7313e-01  1.3281e+02    4.6348  00:00:36  15:51
+++ epoch 0219/0225  4.7268e-01  1.3281e+02    6.0031  00:00:31  15:51
+++ epoch 0220/0225  4.7275e-01  1.3302e+02    5.8172  00:00:25  15:51
+++ epoch 0221/0225  4.7268e-01  1.3333e+02    5.0868  00:00:20  15:51
+++ epoch 0222/0225  4.7230e-01  1.3340e+02    5.4943  00:00:15  15:51
+++ epoch 0223/0225  4.7182e-01  1.3376e+02    5.8377  00:00:10  15:51
+++ epoch 0224/0225  4.7168e-01  1.3369e+02    5.2690  00:00:05  15:51
+++ epoch 0225/0225  4.7124e-01  1.3386e+02    5.3881  00:00:00  15:51
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.7124e-01  1.3386e+02    5.0990  00:19:07
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 22 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.7914  1.2496  1.4329  1.5061  1.6807  3.7639 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 63 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 75 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02644 0.03561 0.04123 0.05606 0.05741 0.47131 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2638e-01  2.8116e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4426e-01  2.8116e+00    4.4022  00:16:26  16:08
+++ epoch 0002/0225  9.5272e-01  3.1731e+00    5.2406  00:17:55  16:10
+++ epoch 0003/0225  9.5277e-01  3.5067e+00    5.4038  00:18:34  16:11
+++ epoch 0004/0225  9.4094e-01  3.7572e+00    5.9773  00:19:22  16:11
+++ epoch 0005/0225  9.1936e-01  4.1103e+00    4.3560  00:18:37  16:11
+++ epoch 0006/0225  8.9602e-01  4.8315e+00    5.2154  00:18:37  16:11
+++ epoch 0007/0225  8.7223e-01  6.1521e+00    4.2985  00:18:07  16:10
+++ epoch 0008/0225  8.4949e-01  7.9122e+00    6.0297  00:18:30  16:11
+++ epoch 0009/0225  8.2871e-01  1.0042e+01    4.8540  00:18:19  16:11
+++ epoch 0010/0225  8.0992e-01  1.2347e+01    4.3007  00:17:57  16:11
+++ epoch 0011/0225  7.9280e-01  1.4802e+01    5.8210  00:18:08  16:11
+++ epoch 0012/0225  7.7713e-01  1.7236e+01    5.9397  00:18:18  16:11
+++ epoch 0013/0225  7.6299e-01  1.9593e+01    4.5046  00:18:02  16:11
+++ epoch 0014/0225  7.4997e-01  2.1928e+01    4.8801  00:17:54  16:11
+++ epoch 0015/0225  7.3824e-01  2.4122e+01    5.8443  00:17:59  16:11
+++ epoch 0016/0225  7.2760e-01  2.6228e+01    4.2841  00:17:43  16:11
+++ epoch 0017/0225  7.1790e-01  2.8216e+01    5.3864  00:17:41  16:11
+++ epoch 0018/0225  7.0899e-01  3.0152e+01    4.3736  00:17:28  16:11
+++ epoch 0019/0225  7.0080e-01  3.1963e+01    4.3503  00:17:15  16:11
+++ epoch 0020/0225  6.9342e-01  3.3827e+01    5.9407  00:17:19  16:11
+++ epoch 0021/0225  6.8635e-01  3.5554e+01    4.5336  00:17:09  16:11
+++ epoch 0022/0225  6.7984e-01  3.7311e+01    5.2483  00:17:06  16:11
+++ epoch 0023/0225  6.7379e-01  3.8874e+01    5.8219  00:17:08  16:11
+++ epoch 0024/0225  6.6806e-01  4.0434e+01    4.3584  00:16:57  16:11
+++ epoch 0025/0225  6.6279e-01  4.2054e+01    5.3124  00:16:54  16:11
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.5772e-01  4.3434e+01    5.6821  00:16:53  16:11
+++ epoch 0027/0225  6.5292e-01  4.4898e+01    4.3871  00:16:43  16:11
+++ epoch 0028/0225  6.4837e-01  4.6260e+01    4.9138  00:16:37  16:11
+++ epoch 0029/0225  6.4424e-01  4.7594e+01    4.9200  00:16:31  16:11
+++ epoch 0030/0225  6.4007e-01  4.8844e+01    5.7843  00:16:30  16:11
+++ epoch 0031/0225  6.3638e-01  5.0142e+01    5.7792  00:16:30  16:11
+++ epoch 0032/0225  6.3263e-01  5.1413e+01    4.6162  00:16:22  16:11
+++ epoch 0033/0225  6.2888e-01  5.2574e+01    5.9127  00:16:21  16:11
+++ epoch 0034/0225  6.2572e-01  5.3649e+01    4.7460  00:16:14  16:11
+++ epoch 0035/0225  6.2233e-01  5.4739e+01    5.8516  00:16:13  16:11
+++ epoch 0036/0225  6.1927e-01  5.5848e+01    5.7548  00:16:11  16:11
+++ epoch 0037/0225  6.1637e-01  5.6649e+01    4.7084  00:16:04  16:11
+++ epoch 0038/0225  6.1336e-01  5.7719e+01    5.8925  00:16:03  16:11
+++ epoch 0039/0225  6.1069e-01  5.8784e+01    5.5133  00:15:59  16:11
+++ epoch 0040/0225  6.0807e-01  5.9656e+01    5.8560  00:15:57  16:11
+++ epoch 0041/0225  6.0559e-01  6.0490e+01    4.2869  00:15:48  16:11
+++ epoch 0042/0225  6.0306e-01  6.1488e+01    6.0758  00:15:47  16:11
+++ epoch 0043/0225  6.0050e-01  6.2352e+01    4.3681  00:15:39  16:11
+++ epoch 0044/0225  5.9812e-01  6.3296e+01    5.1429  00:15:33  16:11
+++ epoch 0045/0225  5.9605e-01  6.4011e+01    4.7495  00:15:27  16:11
+++ epoch 0046/0225  5.9403e-01  6.4934e+01    5.6489  00:15:23  16:11
+++ epoch 0047/0225  5.9184e-01  6.5591e+01    5.7197  00:15:20  16:11
+++ epoch 0048/0225  5.8953e-01  6.6475e+01    4.3000  00:15:12  16:11
+++ epoch 0049/0225  5.8767e-01  6.7172e+01    5.3639  00:15:08  16:11
+++ epoch 0050/0225  5.8576e-01  6.7971e+01    5.6598  00:15:04  16:11
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.8409e-01  6.8785e+01    4.6791  00:14:57  16:11
+++ epoch 0052/0225  5.8198e-01  6.9627e+01    5.8467  00:14:54  16:11
+++ epoch 0053/0225  5.8050e-01  7.0433e+01    5.1529  00:14:49  16:11
+++ epoch 0054/0225  5.7876e-01  7.0941e+01    4.3427  00:14:41  16:11
+++ epoch 0055/0225  5.7710e-01  7.1655e+01    5.5227  00:14:37  16:11
+++ epoch 0056/0225  5.7537e-01  7.2260e+01    4.7401  00:14:31  16:11
+++ epoch 0057/0225  5.7376e-01  7.2898e+01    4.5015  00:14:24  16:11
+++ epoch 0058/0225  5.7237e-01  7.3692e+01    4.6326  00:14:17  16:11
+++ epoch 0059/0225  5.7066e-01  7.4221e+01    5.1936  00:14:12  16:11
+++ epoch 0060/0225  5.6918e-01  7.4769e+01    5.8355  00:14:09  16:11
+++ epoch 0061/0225  5.6789e-01  7.5454e+01    4.3637  00:14:02  16:11
+++ epoch 0062/0225  5.6639e-01  7.6052e+01    5.5053  00:13:58  16:11
+++ epoch 0063/0225  5.6491e-01  7.6642e+01    5.1043  00:13:53  16:11
+++ epoch 0064/0225  5.6356e-01  7.7251e+01    5.2638  00:13:48  16:11
+++ epoch 0065/0225  5.6230e-01  7.7815e+01    4.2991  00:13:40  16:11
+++ epoch 0066/0225  5.6110e-01  7.8338e+01    4.9834  00:13:35  16:11
+++ epoch 0067/0225  5.5962e-01  7.8930e+01    4.5069  00:13:28  16:11
+++ epoch 0068/0225  5.5855e-01  7.9394e+01    4.3807  00:13:22  16:11
+++ epoch 0069/0225  5.5753e-01  8.0075e+01    6.0525  00:13:19  16:11
+++ epoch 0070/0225  5.5599e-01  8.0807e+01    5.3140  00:13:14  16:11
+++ epoch 0071/0225  5.5494e-01  8.1215e+01    5.9864  00:13:11  16:11
+++ epoch 0072/0225  5.5364e-01  8.1743e+01    5.7264  00:13:07  16:11
+++ epoch 0073/0225  5.5285e-01  8.2306e+01    5.8474  00:13:03  16:11
+++ epoch 0074/0225  5.5148e-01  8.2818e+01    5.8353  00:12:59  16:11
+++ epoch 0075/0225  5.5062e-01  8.3301e+01    4.5513  00:12:53  16:11
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.4937e-01  8.3961e+01    5.8344  00:12:49  16:11
+++ epoch 0077/0225  5.4833e-01  8.4358e+01    4.2906  00:12:42  16:11
+++ epoch 0078/0225  5.4752e-01  8.4762e+01    4.9683  00:12:37  16:11
+++ epoch 0079/0225  5.4633e-01  8.5465e+01    5.1508  00:12:32  16:11
+++ epoch 0080/0225  5.4521e-01  8.5641e+01    5.1707  00:12:27  16:11
+++ epoch 0081/0225  5.4459e-01  8.6168e+01    4.9457  00:12:21  16:11
+++ epoch 0082/0225  5.4331e-01  8.6688e+01    5.7300  00:12:17  16:11
+++ epoch 0083/0225  5.4243e-01  8.7185e+01    4.2842  00:12:10  16:11
+++ epoch 0084/0225  5.4176e-01  8.7690e+01    6.0786  00:12:07  16:11
+++ epoch 0085/0225  5.4092e-01  8.8041e+01    5.7951  00:12:03  16:11
+++ epoch 0086/0225  5.3976e-01  8.8494e+01    4.7963  00:11:57  16:11
+++ epoch 0087/0225  5.3887e-01  8.9092e+01    4.3789  00:11:51  16:11
+++ epoch 0088/0225  5.3810e-01  8.9394e+01    5.0237  00:11:45  16:11
+++ epoch 0089/0225  5.3712e-01  8.9878e+01    5.6133  00:11:41  16:11
+++ epoch 0090/0225  5.3645e-01  9.0564e+01    4.6911  00:11:35  16:11
+++ epoch 0091/0225  5.3538e-01  9.0774e+01    5.1218  00:11:30  16:11
+++ epoch 0092/0225  5.3474e-01  9.1391e+01    5.8093  00:11:26  16:11
+++ epoch 0093/0225  5.3402e-01  9.1639e+01    5.2655  00:11:21  16:11
+++ epoch 0094/0225  5.3296e-01  9.2034e+01    4.3750  00:11:14  16:11
+++ epoch 0095/0225  5.3236e-01  9.2450e+01    4.4251  00:11:08  16:11
+++ epoch 0096/0225  5.3195e-01  9.2993e+01    5.0132  00:11:03  16:11
+++ epoch 0097/0225  5.3091e-01  9.3202e+01    4.3166  00:10:57  16:11
+++ epoch 0098/0225  5.3011e-01  9.3589e+01    5.6301  00:10:52  16:11
+++ epoch 0099/0225  5.2922e-01  9.4066e+01    4.5049  00:10:46  16:11
+++ epoch 0100/0225  5.2874e-01  9.4361e+01    5.0934  00:10:41  16:11
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.2797e-01  9.4868e+01    5.2804  00:10:36  16:11
+++ epoch 0102/0225  5.2739e-01  9.5148e+01    5.5033  00:10:31  16:11
+++ epoch 0103/0225  5.2686e-01  9.5410e+01    4.3959  00:10:25  16:11
+++ epoch 0104/0225  5.2592e-01  9.5754e+01    4.5899  00:10:20  16:11
+++ epoch 0105/0225  5.2505e-01  9.6074e+01    5.6297  00:10:15  16:11
+++ epoch 0106/0225  5.2462e-01  9.6425e+01    5.2958  00:10:10  16:11
+++ epoch 0107/0225  5.2379e-01  9.6765e+01    5.3441  00:10:05  16:11
+++ epoch 0108/0225  5.2355e-01  9.7187e+01    5.5098  00:10:01  16:11
+++ epoch 0109/0225  5.2262e-01  9.7633e+01    5.9323  00:09:56  16:11
+++ epoch 0110/0225  5.2204e-01  9.7875e+01    5.7279  00:09:52  16:11
+++ epoch 0111/0225  5.2151e-01  9.8210e+01    4.2673  00:09:46  16:11
+++ epoch 0112/0225  5.2085e-01  9.8562e+01    5.6159  00:09:41  16:11
+++ epoch 0113/0225  5.2031e-01  9.8789e+01    4.6314  00:09:35  16:11
+++ epoch 0114/0225  5.1973e-01  9.9159e+01    5.3317  00:09:30  16:11
+++ epoch 0115/0225  5.1929e-01  9.9433e+01    5.8024  00:09:26  16:11
+++ epoch 0116/0225  5.1830e-01  9.9721e+01    5.8161  00:09:21  16:11
+++ epoch 0117/0225  5.1801e-01  1.0009e+02    5.9940  00:09:17  16:11
+++ epoch 0118/0225  5.1735e-01  1.0041e+02    4.8165  00:09:12  16:11
+++ epoch 0119/0225  5.1699e-01  1.0075e+02    5.2384  00:09:07  16:11
+++ epoch 0120/0225  5.1642e-01  1.0084e+02    4.3738  00:09:01  16:11
+++ epoch 0121/0225  5.1584e-01  1.0133e+02    4.4314  00:08:55  16:11
+++ epoch 0122/0225  5.1525e-01  1.0149e+02    5.8581  00:08:50  16:11
+++ epoch 0123/0225  5.1460e-01  1.0177e+02    4.2774  00:08:45  16:11
+++ epoch 0124/0225  5.1420e-01  1.0216e+02    6.0824  00:08:40  16:11
+++ epoch 0125/0225  5.1361e-01  1.0231e+02    5.7592  00:08:35  16:11
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.1334e-01  1.0257e+02    4.2771  00:08:30  16:11
+++ epoch 0127/0225  5.1271e-01  1.0284e+02    4.3776  00:08:24  16:11
+++ epoch 0128/0225  5.1187e-01  1.0302e+02    5.8917  00:08:19  16:11
+++ epoch 0129/0225  5.1154e-01  1.0328e+02    4.3216  00:08:14  16:11
+++ epoch 0130/0225  5.1110e-01  1.0354e+02    4.3730  00:08:08  16:11
+++ epoch 0131/0225  5.1052e-01  1.0378e+02    5.9044  00:08:03  16:11
+++ epoch 0132/0225  5.1017e-01  1.0395e+02    4.2861  00:07:58  16:11
+++ epoch 0133/0225  5.0951e-01  1.0428e+02    4.4487  00:07:52  16:11
+++ epoch 0134/0225  5.0916e-01  1.0446e+02    5.5840  00:07:47  16:11
+++ epoch 0135/0225  5.0866e-01  1.0482e+02    4.3700  00:07:41  16:11
+++ epoch 0136/0225  5.0839e-01  1.0503e+02    4.9590  00:07:36  16:11
+++ epoch 0137/0225  5.0820e-01  1.0521e+02    5.0172  00:07:31  16:11
+++ epoch 0138/0225  5.0737e-01  1.0551e+02    5.9805  00:07:26  16:11
+++ epoch 0139/0225  5.0682e-01  1.0592e+02    4.8772  00:07:21  16:11
+++ epoch 0140/0225  5.0648e-01  1.0601e+02    4.4111  00:07:16  16:11
+++ epoch 0141/0225  5.0589e-01  1.0644e+02    5.1286  00:07:10  16:11
+++ epoch 0142/0225  5.0556e-01  1.0665e+02    5.1292  00:07:05  16:11
+++ epoch 0143/0225  5.0538e-01  1.0681e+02    5.8282  00:07:01  16:11
+++ epoch 0144/0225  5.0480e-01  1.0714e+02    4.2737  00:06:55  16:11
